filename,extension,name_length,size_bytes,size_category,has_numbers,has_underscore,has_dash,word_count,keywords_education,keywords_movies,keywords_games,keywords_apps,keywords_entertainment,keywords_career,keywords_finance,keywords_others,ext_match_education,ext_match_movies,ext_match_games,ext_match_apps,ext_match_entertainment,ext_match_career,ext_match_finance,ext_match_others,label
game_setup_v2.zip,.zip,13,3800000000,huge,1,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
install_racing.exe,.exe,14,2200000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
launcher_fps.iso,.iso,12,5800000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
game_rpg_mobile.apk,.apk,16,450000000,large,0,2,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
setup_strategy.zip,.zip,14,4100000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
cod_warzone_install.exe,.exe,18,7500000000,huge,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
game_puzzle_pack.iso,.iso,16,1200000000,huge,0,2,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
launcher_adventure.apk,.apk,18,380000000,large,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
gta_vice_city.zip,.zip,14,3500000000,huge,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
setup_simulator.exe,.exe,15,2900000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
game_survival.iso,.iso,13,4800000000,huge,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
install_mmorpg.apk,.apk,14,620000000,large,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
launcher_sports.zip,.zip,14,3200000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
nfs_heat_setup.exe,.exe,14,5200000000,huge,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
game_fighting.iso,.iso,13,2700000000,huge,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
steam_game_pack.apk,.apk,15,750000000,large,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
setup_horror_game.zip,.zip,17,4600000000,huge,0,2,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
install_platform.exe,.exe,16,3100000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
game_indie_bundle.iso,.iso,17,1800000000,huge,0,2,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
launcher_retro.apk,.apk,14,280000000,large,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
cod_mobile_setup.zip,.zip,16,2400000000,huge,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
setup_office_suite.exe,.exe,17,450000000,large,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
installer_photo_editor.apk,.apk,21,180000000,large,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
app_video_player.dmg,.dmg,16,320000000,large,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
software_antivirus.exe,.exe,17,680000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
application_browser.apk,.apk,18,95000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
tool_file_manager.dmg,.dmg,17,240000000,large,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
setup_media_player.exe,.exe,18,380000000,large,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
installer_productivity.apk,.apk,21,150000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
app_communication.dmg,.dmg,17,420000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
software_design_tool.exe,.exe,19,850000000,large,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
application_music.apk,.apk,16,75000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
tool_system_cleaner.dmg,.dmg,19,180000000,large,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
setup_text_editor.exe,.exe,17,120000000,medium,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
installer_calendar.apk,.apk,17,45000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
app_weather_widget.dmg,.dmg,18,85000000,medium,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
software_backup.exe,.exe,15,520000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
application_fitness.apk,.apk,18,110000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
tool_password_mgr.dmg,.dmg,17,95000000,medium,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
setup_cloud_sync.exe,.exe,15,280000000,large,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
installer_game_util.apk,.apk,18,65000000,medium,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
app_note_taking.dmg,.dmg,15,140000000,medium,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
software_vpn_tool.exe,.exe,16,220000000,large,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
application_scanner.apk,.apk,18,88000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
tool_compression.dmg,.dmg,16,160000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
setup_remote_desktop.exe,.exe,20,350000000,large,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
music_album_2024.mp3,.mp3,16,12000000,medium,1,2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
song_pop_hit.wav,.wav,12,45000000,medium,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
trailer_funny_clip.mp4,.mp4,18,85000000,medium,0,2,0,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Entertainment
comedy_shorts.webm,.webm,13,35000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
dance_video_hd.mp4,.mp4,15,150000000,large,0,2,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Entertainment
music_classical.wav,.wav,15,38000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
funny_reel_2024.mp3,.mp3,16,8500000,medium,1,2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
song_rock_band.webm,.webm,14,28000000,medium,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
comedy_standup.mp4,.mp4,14,180000000,large,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Entertainment
dance_tutorial.wav,.wav,14,42000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
music_jazz_live.mp3,.mp3,15,15000000,medium,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
shorts_viral.webm,.webm,12,25000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
funny_compilation.mp4,.mp4,17,95000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Entertainment
song_indie_artist.wav,.wav,16,33000000,medium,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
comedy_podcast.mp3,.mp3,14,65000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
dance_choreography.webm,.webm,18,75000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
music_electronic.mp4,.mp4,16,22000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Entertainment
trailer_music_video.wav,.wav,18,48000000,medium,0,2,0,3,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
funny_animals.mp3,.mp3,13,18000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
song_acoustic.webm,.webm,13,29000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
comedy_sketch.mp4,.mp4,13,120000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Entertainment
dance_competition.wav,.wav,17,39000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
music_hip_hop.mp3,.mp3,13,16000000,medium,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
shorts_trending.webm,.webm,15,31000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
funny_memes.mp4,.mp4,11,88000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Entertainment
resume_software_dev.pdf,.pdf,19,85000,small,0,2,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
cv_marketing_exp.docx,.docx,17,42000,small,0,2,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
coverletter_finance.pdf,.pdf,18,38000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
job_application.docx,.docx,15,35000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
internship_offer.pdf,.pdf,16,29000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
interview_prep.docx,.docx,14,31000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
resume_data_scientist.pdf,.pdf,21,67000,small,0,2,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
cv_project_manager.docx,.docx,19,48000,small,0,2,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
coverletter_tech.pdf,.pdf,16,33000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
job_description.docx,.docx,15,26000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
internship_application.pdf,.pdf,22,41000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
interview_questions.docx,.docx,19,37000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
resume_designer.pdf,.pdf,15,58000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
cv_sales_executive.docx,.docx,18,44000,small,0,2,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
coverletter_hr.pdf,.pdf,14,32000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
job_contract.docx,.docx,12,39000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
internship_report.pdf,.pdf,16,54000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
interview_feedback.docx,.docx,18,28000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
resume_teacher.pdf,.pdf,13,49000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
cv_engineer.docx,.docx,12,46000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
coverletter_startup.pdf,.pdf,18,36000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
job_offer_letter.docx,.docx,16,34000,small,0,2,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
internship_certificate.pdf,.pdf,21,43000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
interview_schedule.docx,.docx,18,25000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
resume_freelancer.pdf,.pdf,17,52000,small,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Career
invoice_services.pdf,.pdf,15,65000,small,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
bank_statement_jan.xlsx,.xlsx,18,120000,medium,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
bill_electricity.pdf,.pdf,16,38000,small,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
salary_slip_2024.xlsx,.xlsx,17,89000,small,1,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
receipt_purchase.pdf,.pdf,15,42000,small,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
tax_return_form.xlsx,.xlsx,15,156000,medium,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
invoice_consulting.pdf,.pdf,18,58000,small,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
bank_loan_details.xlsx,.xlsx,17,134000,medium,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
bill_internet_isp.pdf,.pdf,16,33000,small,0,2,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
salary_certificate.xlsx,.xlsx,18,78000,small,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
receipt_grocery.pdf,.pdf,14,29000,small,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
tax_deduction_proof.xlsx,.xlsx,19,142000,medium,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
invoice_freelance.pdf,.pdf,16,51000,small,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
bank_credit_card.xlsx,.xlsx,16,95000,small,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
bill_phone_monthly.pdf,.pdf,17,36000,small,0,2,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
salary_increment.xlsx,.xlsx,17,87000,small,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
receipt_medical.pdf,.pdf,14,44000,small,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
tax_investment_proof.xlsx,.xlsx,20,167000,medium,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
invoice_software_dev.pdf,.pdf,19,62000,small,0,2,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
bank_mortgage_docs.xlsx,.xlsx,17,189000,medium,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
bill_insurance_car.pdf,.pdf,17,47000,small,0,2,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
salary_bonus_sheet.xlsx,.xlsx,18,92000,small,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
receipt_travel_exp.pdf,.pdf,17,39000,small,0,2,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
tax_audit_report.xlsx,.xlsx,16,175000,medium,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Finance
invoice_design_work.pdf,.pdf,18,55000,small,0,2,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,Finance
system_log_error.dat,.dat,16,2500,tiny,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
temp_cache_file.bin,.bin,15,8900,tiny,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
config_app_settings.cfg,.cfg,19,1200,tiny,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
database_backup.db,.db,15,450000,medium,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
temporary_download.tmp,.tmp,18,15600,small,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
system_registry.dll,.dll,16,125000,medium,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
log_application.log,.log,17,3400,tiny,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
misc_data_file.sqlite,.sqlite,16,780000,medium,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
cache_browser.dat,.dat,15,12500,small,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
temp_install.bin,.bin,14,22000,small,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
config_user_pref.ini,.ini,17,950,tiny,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
database_index.db,.db,16,320000,medium,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
temporary_work.tmp,.tmp,15,7800,tiny,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
system_driver.sys,.sys,14,89000,small,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
log_debug_info.log,.log,16,5600,tiny,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
misc_settings.sqlite,.sqlite,16,560000,medium,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
cache_memory.dat,.dat,14,18700,small,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
temp_processing.bin,.bin,17,28900,small,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
config_network.cfg,.cfg,16,1850,tiny,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
database_query.db,.db,16,415000,medium,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
temporary_backup.tmp,.tmp,17,34500,small,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
system_library.dll,.dll,16,156000,medium,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
log_security.log,.log,15,4200,tiny,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
misc_project.sqlite,.sqlite,16,690000,medium,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
cache_thumbnails.dat,.dat,18,25600,small,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Others
programming_tutorial.pdf,.pdf,19,89000,small,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
research_paper_ai.docx,.docx,16,156000,medium,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
